close tokens
"[2252, 5883, 4390, 16687, 6878, 16092, 2931, 51, 15668, 11423]"
"[28936, 12660, 28793, 19235, 21684, 16838, 30997, 24075, 23036, 27834]"
"[8591, 24644, 15928, 18684, 24736, 15292, 24078, 22007, 29824, 30459]"
"[15238, 11458, 11994, 25636, 15488, 12018, 14638, 26768, 30502, 10674]"
"[2988, 26478, 16621, 2183, 21946, 8004, 25495, 25135, 29824, 29752]"
"[4672, 8376, 2463, 27363, 3903, 7379, 4605, 16193, 2296, 21946]"
"[19634, 463, 3660, 17365, 23, 11433, 28450, 28053, 5975, 20170]"
"[29343, 3334, 15256, 31088, 5148, 10374, 13275, 257, 28982, 30804]"
"[13498, 16259, 31199, 30577, 83, 9832, 21380, 26936, 6398, 24629]"
"[8815, 17013, 18599, 17755, 25289, 29217, 19316, 7792, 24680, 14135]"
"[2629, 19557, 15, 11693, 17180, 4324, 3237, 4353, 11246, 28056]"
"[3085, 6549, 22538, 18056, 2757, 12700, 3762, 23750, 31893, 22187]"
"[2583, 15, 4301, 2604, 7586, 3935, 651, 1042, 6591, 3760]"
"[19519, 28230, 31245, 19590, 31447, 30637, 1612, 19067, 27502, 24703]"
"[7927, 24783, 9922, 1872, 29410, 152, 565, 6372, 17081, 13133]"
"[12443, 10092, 23170, 6905, 730, 9225, 3766, 10478, 21793, 19265]"
"[31991, 25196, 30787, 23935, 16838, 8631, 26723, 20564, 24069, 18706]"
"[22718, 13813, 18739, 12089, 7784, 27857, 27647, 25495, 25861, 30866]"
"[23605, 23731, 13066, 10493, 26, 379, 30595, 12507, 23376, 18415]"
"[16813, 29690, 29155, 19758, 9080, 11925, 31369, 6417, 13997, 30572]"
"[4199, 9467, 20701, 19770, 31996, 4439, 2175, 23141, 27009, 7300]"
"[25476, 8784, 26336, 30789, 31507, 20196, 24509, 25136, 1744, 26509]"
"[4747, 14272, 8621, 21584, 31196, 3194, 981, 19597, 20416, 22275]"
"[11546, 23328, 25735, 11501, 4984, 31156, 26673, 25567, 19981, 31996]"
"[22324, 24861, 24975, 19284, 5142, 29600, 16057, 22076, 24513, 10919]"
"[27903, 25472, 31791, 14718, 14668, 31211, 15523, 8053, 27457, 30554]"
"[26318, 24295, 26958, 29824, 30121, 25554, 17195, 20411, 27205, 31996]"
"[28971, 22096, 28916, 11173, 22244, 31921, 18272, 1553, 26507, 16748]"
"[26, 210, 89, 26, 26, 7, 51, 89, 26, 122]"
"[15688, 2666, 127, 152, 21235, 28533, 6228, 23, 122, 12593]"
"[12661, 3818, 10692, 10924, 19081, 31214, 20464, 13815, 21626, 8901]"
"[122, 7821, 31953, 13591, 25120, 13999, 31975, 3223, 7931, 6937]"
"[18681, 24615, 15827, 291, 7685, 11646, 15371, 440, 24746, 4036]"
"[18292, 20903, 20781, 20785, 15872, 15128, 17438, 1135, 1135, 4958]"
"[722, 820, 18574, 884, 15695, 3674, 31298, 17303, 27458, 6094]"
"[8432, 29782, 10664, 19199, 24807, 14619, 2862, 23959, 4215, 9]"
"[2691, 1708, 26990, 7192, 5778, 16879, 257, 15552, 2073, 3187]"
"[16497, 18415, 25475, 4244, 6161, 28848, 17065, 18977, 210, 20692]"
"[32, 32, 5465, 562, 2955, 21235, 1753, 4650, 15, 11367]"
"[22076, 23710, 16956, 29068, 26055, 22324, 21998, 26958, 2456, 3160]"
"[29155, 29690, 16813, 9080, 19758, 30572, 26291, 31553, 30457, 29444]"
"[631, 16535, 6684, 23750, 9289, 28078, 29059, 29269, 13021, 19319]"
"[14795, 1759, 5874, 2546, 9560, 8211, 24555, 29448, 21296, 10850]"
"[31517, 30396, 13437, 2806, 32, 4850, 26523, 24916, 14900, 25564]"
"[3808, 17001, 7852, 7690, 2046, 8890, 953, 5221, 2226, 6428]"
"[4459, 22475, 5571, 11094, 5470, 1692, 4216, 21461, 1131, 9954]"
"[10558, 28807, 25733, 11072, 30259, 21002, 25124, 1428, 13436, 8984]"
"[21084, 5866, 21024, 25050, 20594, 26315, 10815, 31409, 8938, 29820]"
"[2324, 3605, 21101, 22575, 13475, 7634, 8782, 27832, 27770, 12951]"
"[17370, 25175, 28066, 9087, 19064, 24870, 7698, 16066, 24270, 17452]"
"[7335, 13940, 17142, 3755, 14276, 2763, 5722, 15, 2049, 2764]"
"[5031, 27399, 29479, 22821, 19325, 18992, 13137, 29749, 10977, 9]"
"[19408, 2431, 25668, 28224, 15137, 29682, 28672, 10331, 15006, 27240]"
"[3962, 5471, 20944, 13569, 17303, 18008, 5943, 11209, 10076, 18902]"
"[21915, 11499, 52, 29289, 21010, 14438, 22062, 25050, 22620, 21084]"
"[4614, 8499, 2036, 3641, 2327, 22746, 27847, 29431, 425, 3709]"
"[28137, 25041, 21137, 22088, 17744, 21492, 9, 23723, 6345, 16654]"
"[21305, 20799, 22322, 10102, 2348, 21095, 30073, 21654, 9399, 24528]"
"[18166, 10617, 16530, 3081, 29224, 11210, 24247, 3145, 8813, 23449]"
"[23812, 26944, 7971, 31245, 7944, 30559, 24905, 12965, 26473, 29752]"
"[20785, 20903, 20781, 17438, 18292, 15128, 15872, 1135, 122, 1135]"
"[2392, 11432, 24918, 18317, 15651, 29739, 21324, 13944, 4866, 28303]"
"[14754, 16779, 28662, 31856, 15906, 14113, 30480, 27294, 26905, 11485]"
"[28745, 3483, 25979, 11919, 6683, 12563, 30219, 23106, 27038, 11335]"
"[6380, 16863, 1559, 26509, 2743, 4316, 18758, 542, 21300, 25910]"
"[504, 1267, 2924, 3217, 11085, 2008, 5970, 24311, 1831, 22985]"
"[5295, 12427, 26045, 12216, 21566, 6613, 24867, 5296, 19480, 26576]"
"[29627, 1088, 2251, 4041, 10489, 294, 18237, 83, 30673, 26405]"
"[26944, 23812, 31245, 30108, 6428, 30589, 10426, 30889, 26223, 31775]"
"[10057, 8323, 15855, 6049, 29996, 21649, 16587, 26641, 9798, 14491]"
"[16295, 24794, 27098, 21772, 27353, 25267, 20263, 6647, 3915, 1428]"
"[12809, 17456, 1530, 2937, 6881, 9442, 30858, 21411, 6915, 25472]"
"[11399, 12617, 20296, 5997, 3735, 13187, 7233, 12121, 26728, 1288]"
"[24817, 12740, 9009, 9481, 13904, 5063, 24670, 17856, 10569, 6586]"
"[1006, 31051, 10391, 3627, 1634, 16403, 2684, 18642, 3607, 514]"
"[739, 49, 19398, 31926, 29330, 17541, 21064, 26043, 25567, 26]"
"[2217, 1050, 4695, 7735, 5768, 2304, 5100, 3304, 1847, 11758]"
"[1370, 324, 49, 7, 83, 25853, 17207, 19196, 29692, 14178]"
"[19084, 2934, 8810, 29286, 25125, 3439, 6489, 29236, 19619, 31357]"
"[1373, 7540, 2815, 26624, 10367, 2981, 28871, 6579, 2071, 26394]"
"[32095, 32099, 32098, 32078, 32094, 32096, 32077, 32090, 32074, 32093]"
"[13130, 682, 17922, 21385, 9472, 19574, 7715, 28512, 14558, 27237]"
"[30248, 30594, 30781, 29602, 31254, 29710, 14121, 21619, 8110, 31910]"
"[25694, 12096, 31599, 8697, 22289, 29372, 28612, 30859, 25965, 6477]"
"[3126, 15328, 60, 20735, 2689, 15047, 10880, 31250, 25759, 22902]"
"[717, 119, 2903, 8975, 4167, 2778, 14437, 20332, 1307, 21051]"
"[4639, 7868, 7, 7203, 11131, 1400, 30277, 22668, 2510, 27571]"
"[16, 91, 221, 139, 7, 1413, 236, 28, 30, 18222]"
"[4846, 6175, 6515, 17897, 3756, 2631, 334, 284, 3020, 9646]"
"[1442, 11059, 4459, 17572, 1692, 277, 122, 5086, 11094, 4216]"
"[27822, 20345, 23785, 23054, 31956, 22376, 22647, 13810, 31507, 28956]"
"[4636, 8064, 31479, 19749, 25046, 21863, 21591, 12782, 20783, 30105]"
"[29521, 20193, 21940, 17195, 14372, 14602, 30732, 29532, 23606, 26227]"
"[714, 13013, 732, 21835, 190, 30121, 27038, 21626, 260, 20380]"
"[5511, 17788, 28867, 26878, 1861, 23193, 7724, 28203, 6511, 16685]"
"[31327, 24019, 21065, 17729, 5419, 29752, 115, 4921, 20911, 25179]"
"[640, 1019, 581, 139, 2957, 859, 147, 18660, 18757, 21235]"
"[26655, 1968, 35, 2930, 25082, 7, 3334, 106, 8110, 9117]"
"[3356, 16718, 5155, 2219, 12346, 27276, 21893, 29, 12835, 19898]"
"[11413, 5557, 20392, 26682, 7598, 20449, 17343, 4690, 27878, 321]"
"[17490, 3615, 14569, 17785, 28094, 15959, 18851, 30859, 10634, 26951]"
"[21859, 3875, 3989, 31245, 18758, 23410, 8311, 23852, 4836, 11734]"
"[6877, 3123, 31123, 21791, 21125, 26997, 8276, 31450, 24883, 27551]"
"[13404, 3533, 6406, 18461, 15852, 2753, 5752, 31569, 22487, 19164]"
"[1736, 18384, 12827, 1946, 10531, 22610, 31587, 13083, 24750, 181]"
"[8104, 13900, 3992, 14468, 18023, 31912, 30173, 29351, 28505, 89]"
"[20417, 28443, 28912, 25606, 23419, 27197, 26109, 21909, 1370, 5393]"
"[1994, 6716, 7095, 17197, 4474, 30504, 30194, 9311, 29330, 21154]"
"[17086, 20076, 15371, 29022, 30322, 30322, 30322, 27375, 2581, 10393]"
"[24616, 22085, 18756, 26608, 22187, 27644, 28306, 24809, 31475, 28448]"
"[25269, 31245, 27571, 63, 1369, 28446, 31120, 22230, 21993, 29929]"
"[19226, 2033, 5828, 26589, 24770, 22596, 5916, 27764, 21908, 5763]"
"[26561, 16730, 10560, 1848, 31613, 24619, 16115, 28561, 23409, 29384]"
"[29996, 19721, 23643, 20253, 25216, 25073, 28194, 19893, 21144, 25492]"
"[29568, 25580, 27698, 23440, 25302, 20445, 25342, 18366, 16737, 27019]"
"[18940, 31536, 11316, 21436, 25895, 26343, 17144, 23504, 28945, 16579]"
"[8539, 10899, 21445, 23244, 13633, 27410, 16220, 22051, 17889, 2918]"
"[29731, 24028, 11608, 26287, 24359, 11906, 29419, 5606, 26022, 3709]"
"[29880, 22707, 20586, 10641, 26948, 7365, 19513, 31507, 9852, 26196]"
"[9, 9, 23, 1123, 11219, 9, 13363, 4476, 7289, 9]"
"[29469, 23460, 27980, 24868, 10914, 22117, 30879, 12338, 27154, 25359]"
"[12237, 7824, 29075, 7724, 19199, 31597, 14148, 32, 15386, 13864]"
"[26675, 17351, 18019, 3887, 25573, 9388, 8636, 17826, 10003, 29219]"
"[14357, 24973, 18860, 31104, 15994, 8936, 31996, 25434, 26710, 31502]"
"[14764, 24693, 24206, 1269, 7522, 21231, 30725, 30427, 20991, 13632]"
"[17380, 3923, 26975, 21911, 12981, 26921, 14728, 28435, 626, 27666]"
"[2646, 11653, 26617, 11245, 17515, 4160, 5112, 31743, 8375, 3381]"
"[27022, 21740, 30193, 6878, 17443, 30914, 20624, 18173, 31912, 31363]"
"[13505, 4277, 4767, 22587, 3770, 3665, 2569, 5302, 23594, 2222]"
"[51, 31996, 7, 2375, 51, 31240, 18415, 288, 83, 102]"
"[1830, 197, 5160, 1558, 27745, 922, 3453, 13141, 14940, 1739]"
"[7650, 76, 10008, 21355, 12804, 18757, 29705, 4502, 8387, 21135]"
"[11961, 1153, 14019, 13925, 17570, 23494, 4344, 31723, 16487, 7313]"
"[21683, 14444, 4798, 2831, 23243, 24138, 288, 18928, 26641, 8110]"
"[3922, 26128, 22659, 1927, 31889, 11235, 76, 26078, 31418, 14684]"
"[5375, 138, 83, 21138, 11693, 17207, 18415, 29394, 9479, 28237]"
"[2460, 8379, 3473, 22752, 7637, 1188, 31507, 3303, 30571, 40]"
"[27416, 28149, 20196, 26958, 24295, 25853, 9985, 21626, 3439, 26509]"
"[24844, 277, 1735, 29581, 20411, 22746, 20807, 4614, 31214, 15307]"
"[4391, 11387, 6671, 16039, 18442, 516, 12985, 15527, 29307, 15]"
"[199, 2094, 2139, 2022, 1691, 2927, 3052, 11371, 11582, 10025]"
"[14805, 14377, 11622, 9921, 31454, 2016, 30941, 26182, 6477, 24054]"
"[3147, 4837, 2382, 12283, 7366, 2899, 10239, 8640, 5986, 7015]"
"[208, 4390, 107, 25994, 900, 208, 51, 52, 208, 75]"
"[1349, 7919, 23175, 2327, 12631, 19831, 21935, 31582, 24007, 26844]"
"[16904, 14104, 24060, 23246, 12507, 13009, 14280, 963, 18600, 28760]"
"[19678, 17981, 17898, 28264, 21763, 17809, 11593, 1285, 30182, 21418]"
"[13263, 1074, 15621, 30964, 6820, 2590, 15, 9, 7165, 28854]"
"[255, 7300, 6660, 88, 6257, 79, 160, 16331, 528, 4228]"
"[5299, 29073, 2017, 24799, 5087, 9575, 22292, 11969, 8361, 10839]"
"[17842, 4521, 17, 1901, 17964, 5030, 23396, 17417, 19190, 16324]"
"[26623, 21559, 10347, 31214, 595, 30173, 11903, 28200, 28143, 25554]"
"[23590, 12970, 7692, 22775, 17676, 11625, 25871, 6295, 28210, 27622]"
"[21138, 30030, 31236, 26958, 27237, 18824, 14123, 30697, 20911, 16834]"
"[442, 3489, 5910, 19085, 10836, 1694, 18410, 24314, 4456, 2748]"
"[7091, 8242, 1501, 4898, 30108, 16106, 11367, 30589, 16664, 22210]"
"[14239, 9482, 28143, 25386, 19037, 29752, 11812, 17170, 18401, 7]"
"[21324, 26574, 31996, 18415, 6941, 11432, 25082, 8118, 8423, 524]"
"[2984, 1108, 23413, 18367, 11405, 25069, 13254, 3489, 10142, 18178]"
"[75, 12951, 26552, 40, 723, 31207, 24295, 22934, 28194, 4183]"
"[4842, 19422, 15114, 25319, 27732, 19085, 791, 7594, 17215, 13655]"
"[19637, 8760, 14773, 14604, 23332, 10460, 24459, 22404, 17256, 9147]"
"[30030, 16401, 24287, 18415, 26958, 8110, 30031, 30613, 31910, 28143]"
"[20063, 13214, 1795, 10003, 25352, 3887, 3127, 16834, 29219, 18383]"
"[3906, 2278, 24855, 3192, 6169, 28261, 1870, 140, 16946, 31245]"
"[8677, 9955, 29273, 19469, 21067, 5698, 13426, 2112, 8094, 14118]"
"[12629, 24292, 5501, 30144, 22863, 31892, 4304, 21633, 8734, 16165]"
"[20543, 31996, 83, 31409, 17314, 28818, 23835, 24190, 29899, 30696]"
"[6018, 23199, 26577, 17, 8784, 2868, 544, 9642, 3334, 25965]"
"[7725, 20806, 5930, 24287, 19741, 12659, 83, 30124, 27107, 29429]"
"[27479, 13748, 18633, 23154, 13757, 23014, 25922, 18544, 19141, 31577]"
"[10648, 2685, 31245, 12563, 16837, 2404, 9669, 18413, 7, 4031]"
"[18038, 23265, 30144, 18038, 28259, 31498, 26291, 21235, 28615, 24295]"
"[1684, 1849, 456, 26507, 3511, 30866, 22096, 27006, 18072, 11933]"
"[240, 1217, 838, 808, 1026, 25257, 21292, 5392, 9003, 8039]"
"[25164, 11513, 26, 10434, 26505, 23243, 7282, 29915, 31128, 27161]"
"[8963, 5853, 107, 8156, 1103, 1867, 3428, 7624, 9069, 1024]"
"[29082, 22213, 6472, 27036, 31595, 32, 9, 30117, 13485, 4866]"
"[2175, 12632, 1794, 21811, 31891, 20226, 8107, 869, 7246, 23945]"
"[1596, 594, 5769, 15, 10565, 30217, 21476, 3407, 1917, 26707]"
"[25704, 11230, 31080, 21500, 28652, 6326, 16345, 4129, 28155, 17824]"
"[1044, 2619, 10386, 40, 25054, 23524, 28448, 22234, 16038, 2211]"
"[35, 1721, 7, 295, 2058, 23734, 51, 2956, 171, 17990]"
"[16997, 31776, 7, 26478, 26542, 20043, 25562, 20963, 26891, 27460]"
"[77, 11442, 16948, 739, 26, 189, 63, 49, 13515, 49]"
"[7576, 5628, 11745, 534, 903, 853, 6396, 12276, 356, 26]"
"[4703, 138, 30286, 4915, 10646, 31603, 2550, 1950, 24545, 21649]"
"[14144, 8179, 30502, 4915, 17744, 13779, 16210, 4380, 28524, 13233]"
"[18453, 16668, 30881, 22156, 28857, 27928, 2810, 14548, 12804, 26227]"
"[21860, 17275, 3551, 592, 29095, 28446, 27205, 4991, 5557, 20911]"
"[8412, 16176, 18547, 15008, 18697, 800, 1599, 9347, 31951, 23020]"
"[29797, 7287, 22353, 13929, 27599, 21440, 11593, 20567, 29570, 15044]"
"[4388, 13448, 12404, 15593, 12012, 1252, 12175, 17756, 10055, 296]"
"[3856, 30706, 260, 10799, 31191, 21381, 22726, 26829, 8986, 13909]"
"[30595, 10493, 25754, 24209, 18253, 13066, 10862, 6475, 18218, 8315]"
"[8105, 13610, 20423, 13452, 28425, 21498, 25339, 5203, 16200, 5198]"
"[3565, 17912, 27627, 17587, 18732, 30032, 22154, 22000, 15262, 6147]"
"[176, 10085, 2851, 1700, 15688, 403, 23852, 30121, 19272, 3661]"
"[9595, 10097, 24287, 31459, 31989, 16266, 10691, 12350, 13969, 27660]"
"[20560, 31878, 26054, 28101, 11932, 31996, 27216, 28507, 31956, 16834]"
"[1722, 11599, 13457, 10034, 6941, 8168, 5368, 31706, 29242, 11461]"
"[4187, 2082, 11444, 11338, 11682, 1500, 13803, 15411, 30648, 8413]"
"[15561, 17727, 23424, 31114, 19075, 26661, 21079, 11571, 28871, 23690]"
"[10210, 9441, 22804, 17670, 18075, 1816, 18010, 18071, 83, 22681]"
"[2139, 2022, 1691, 199, 11752, 11582, 16881, 5385, 13041, 26777]"
"[11827, 21440, 8757, 1426, 7472, 15823, 9433, 19308, 528, 8291]"
"[15563, 24507, 30571, 22372, 28567, 29076, 4863, 425, 22981, 1172]"
"[28354, 9681, 30599, 4579, 10424, 22353, 6198, 16498, 17626, 31768]"
"[620, 6836, 6287, 4037, 7669, 10994, 15550, 21135, 17371, 11362]"
"[4842, 19422, 791, 18958, 7594, 15114, 25319, 2068, 29057, 27732]"
"[21746, 5480, 31169, 18762, 9441, 7437, 27860, 25063, 25486, 20672]"
"[21776, 18396, 14987, 31245, 27237, 4119, 30390, 12294, 18415, 23332]"
"[1621, 17, 11994, 23, 1395, 10335, 76, 3992, 29471, 9]"
"[10774, 2451, 17348, 31605, 31837, 18518, 27938, 16645, 5046, 24107]"
"[12179, 12692, 16129, 7489, 18101, 21410, 3492, 8756, 25861, 28916]"
"[4659, 29, 31581, 31229, 9, 1859, 11457, 5624, 25208, 63]"
"[10402, 9181, 22520, 22954, 26225, 23360, 27730, 10927, 28070, 17485]"
"[1236, 3406, 481, 49, 24045, 29710, 26913, 17848, 3145, 4015]"
"[9248, 14475, 9080, 19388, 10251, 27311, 5936, 29953, 14469, 22600]"
"[14870, 17230, 24557, 288, 6584, 3569, 10692, 5367, 21379, 6451]"
"[16216, 16712, 16464, 16643, 27008, 8363, 31996, 21324, 31695, 30277]"
"[14248, 6237, 2870, 29, 4719, 12025, 127, 20614, 10931, 21270]"
"[7737, 2634, 4340, 25512, 20772, 26572, 29544, 1559, 3711, 2696]"
"[8448, 4032, 11496, 7686, 1729, 29674, 17649, 12024, 4749, 4367]"
"[152, 17, 343, 152, 6459, 51, 9, 1024, 22637, 15]"
"[1551, 4585, 3536, 24147, 1540, 16889, 30802, 21080, 17139, 24173]"
"[14486, 8081, 19943, 18544, 24387, 2110, 20998, 31996, 22731, 15631]"
"[16420, 12651, 2689, 52, 18415, 77, 49, 32, 29474, 18958]"
"[28450, 11234, 22337, 12726, 11521, 945, 29135, 12083, 115, 2602]"
"[22907, 53, 31523, 23287, 18023, 1358, 10608, 7317, 20911, 583]"
"[13426, 8677, 21461, 9955, 21067, 18691, 19469, 5718, 27550, 25853]"
"[7687, 7846, 29840, 8084, 19408, 25141, 14047, 28359, 879, 21045]"
"[13874, 8119, 17825, 22422, 13000, 24008, 16952, 29584, 18415, 31120]"
"[14514, 29111, 8807, 5679, 31107, 4889, 26427, 28503, 30333, 16540]"
"[16331, 29813, 15307, 25327, 21101, 27237, 14400, 1496, 13186, 13069]"
"[8676, 21988, 8548, 28008, 20751, 11618, 19433, 1111, 13489, 8515]"
"[26, 152, 9, 5288, 9, 4942, 9, 76, 77, 651]"
"[1176, 28120, 12813, 10233, 11898, 13703, 2666, 2827, 7746, 6136]"
"[5486, 6856, 10215, 27549, 23432, 23319, 18345, 29480, 9842, 19554]"
"[29151, 14281, 25903, 21622, 18225, 24568, 17599, 18214, 31641, 26364]"
"[524, 1436, 6660, 3441, 40, 3995, 860, 8694, 576, 1033]"
"[6712, 11984, 12079, 17283, 5202, 16318, 23905, 178, 15179, 25231]"
"[2866, 19945, 6764, 63, 8170, 63, 31214, 11423, 6772, 651]"
"[22387, 18307, 3902, 29624, 19392, 14069, 7, 29076, 16374, 22467]"
"[1162, 11937, 8283, 13281, 2936, 678, 18569, 19797, 19331, 2623]"
"[543, 1688, 10621, 13684, 15351, 17652, 22844, 23675, 4228, 11001]"
"[22554, 19881, 7795, 538, 144, 29627, 28895, 2315, 11553, 21626]"
"[4244, 65, 3828, 141, 18261, 2618, 10926, 18276, 15416, 5168]"
"[7738, 26313, 9357, 14804, 5781, 28882, 29, 14461, 12259, 5447]"
"[8008, 4554, 18916, 83, 11219, 18242, 30019, 12878, 23193, 17327]"
"[847, 471, 144, 342, 767, 324, 6278, 215, 3718, 24587]"
"[20237, 152, 3247, 102, 23, 23319, 15053, 20683, 31389, 452]"
"[24912, 232, 2381, 15198, 1679, 5827, 31197, 28355, 232, 15099]"
"[643, 5678, 19629, 29695, 23322, 11461, 27216, 27782, 19987, 17719]"
"[13746, 17077, 21398, 21002, 27627, 27780, 23279, 31836, 326, 17195]"
"[17, 21880, 210, 107, 6928, 7, 760, 1836, 302, 6736]"
"[13633, 29267, 821, 5505, 13360, 26958, 1912, 21445, 25780, 24079]"
"[15795, 15795, 13034, 5398, 22491, 14123, 11733, 12581, 19645, 14277]"
"[14992, 16220, 22158, 29893, 20816, 18437, 27061, 17371, 30630, 16266]"
"[23, 400, 40, 4288, 23, 4172, 19459, 23, 23, 12460]"
"[5322, 8959, 3600, 1665, 14846, 15, 42, 25197, 7265, 9626]"
"[3812, 15246, 8394, 10671, 15, 10866, 3491, 565, 11750, 5094]"
"[24131, 23646, 3336, 29824, 22237, 22681, 172, 31243, 28194, 89]"
"[29448, 14795, 999, 27839, 28221, 21492, 24555, 425, 5874, 26509]"
"[3795, 27759, 29747, 18096, 29719, 9600, 348, 14899, 17232, 28393]"
"[26164, 31729, 17722, 23273, 12022, 24365, 24800, 26723, 7361, 15760]"
"[338, 261, 169, 1139, 20018, 11182, 23529, 12431, 9416, 17180]"
"[1279, 27952, 161, 464, 930, 31707, 21791, 19512, 14770, 19266]"
"[17808, 20196, 17532, 19626, 30121, 24258, 26555, 7361, 9852, 26124]"
"[9, 9, 15, 4844, 63, 189, 9, 9, 2498, 9]"
"[16411, 31539, 7403, 14642, 9220, 2971, 30119, 30855, 23786, 29773]"
"[4672, 32, 40, 40, 2298, 32, 154, 152, 3523, 839]"
"[8297, 22154, 21728, 22911, 23218, 7926, 22000, 26080, 29366, 15828]"
"[29557, 2512, 1479, 18124, 31633, 31374, 24461, 17442, 17744, 20911]"
"[21001, 22187, 12153, 22666, 27801, 29452, 22556, 26435, 25487, 31973]"
"[9, 9, 9, 32, 107, 658, 9, 9, 9, 9]"
"[51, 4818, 28775, 30087, 5360, 302, 24359, 17603, 28018, 13779]"
"[23234, 31507, 21980, 31142, 31207, 17775, 30121, 11193, 18415, 26291]"
"[31100, 24702, 27686, 1999, 31800, 31703, 17408, 7, 6061, 24431]"
"[5006, 20196, 26509, 25475, 28194, 21152, 14197, 22821, 30697, 18067]"
"[3299, 23217, 8632, 972, 6711, 14567, 4518, 5666, 3276, 7797]"
"[3064, 2465, 8847, 17170, 5669, 10343, 7076, 14812, 29075, 40]"
"[31623, 18018, 3976, 24094, 23411, 24349, 30504, 31956, 12398, 31834]"
"[10911, 4383, 12979, 12285, 10737, 30899, 26453, 3365, 12662, 25105]"
"[28707, 6594, 8110, 25386, 28149, 18152, 29723, 11238, 24365, 24847]"
"[24183, 18371, 20507, 4740, 13731, 10931, 22184, 28957, 23231, 31996]"
"[3812, 10671, 10866, 15246, 8394, 15, 565, 3491, 1482, 2480]"
"[29354, 17274, 16163, 12001, 10311, 9873, 26685, 6930, 26962, 26072]"
"[1576, 10375, 16306, 1883, 425, 3289, 12445, 8099, 3344, 19554]"
"[2135, 5992, 22913, 30015, 8920, 2895, 12841, 1979, 19970, 29735]"
"[26255, 5385, 15, 16841, 189, 3186, 232, 22463, 232, 23407]"
"[8973, 14551, 10773, 16438, 24460, 11043, 12082, 24811, 22973, 23512]"
"[27879, 27416, 22088, 28945, 28602, 30904, 17041, 28883, 26364, 28293]"
"[22419, 24760, 4974, 10638, 13089, 29776, 30048, 31891, 24058, 19486]"
"[10543, 15939, 17603, 30728, 13473, 9123, 14543, 30087, 8106, 19458]"
"[358, 1002, 11146, 7, 6517, 4870, 31292, 16320, 18619, 27216]"
"[2683, 5729, 468, 26915, 31214, 2308, 12420, 4692, 116, 25706]"
"[2933, 16552, 14713, 23437, 11791, 9150, 7161, 7630, 5720, 14079]"
"[23161, 4191, 10607, 15775, 31703, 18974, 31800, 22529, 28857, 27237]"
"[6277, 18661, 17318, 28995, 339, 28946, 13669, 10381, 30867, 29479]"
"[6877, 3123, 3998, 15034, 8276, 27727, 22108, 28976, 23754, 27192]"
"[17, 14365, 2188, 21, 6029, 6786, 19662, 288, 5437, 9288]"
"[14425, 26438, 27188, 2876, 7200, 10921, 5769, 31919, 23960, 53]"
"[28729, 26699, 425, 6955, 22278, 4537, 23696, 31527, 20153, 13422]"
"[133, 3290, 15332, 26, 225, 56, 6368, 12463, 29738, 27416]"
"[30968, 30748, 24653, 19910, 24281, 30242, 11332, 23773, 25637, 14244]"
"[6029, 28900, 8692, 6029, 3706, 5307, 77, 9, 32, 739]"
"[18415, 32061, 7, 32048, 32039, 32041, 32058, 32027, 32021, 32014]"
"[16150, 238, 2794, 1749, 27491, 13106, 29359, 9872, 25361, 12045]"
"[5729, 29366, 383, 298, 3639, 17739, 18415, 16045, 26509, 1019]"
"[75, 122, 51, 40, 7, 26, 210, 75, 14228, 2275]"
"[17299, 18774, 15, 30630, 28524, 25355, 31996, 19741, 20405, 28852]"
"[17344, 27315, 24649, 15437, 21207, 10920, 15318, 27829, 27058, 29290]"
"[6862, 6654, 4475, 6352, 10635, 8798, 6154, 9668, 3097, 5400]"
"[14687, 27781, 115, 13217, 26160, 18412, 6945, 18872, 14863, 25846]"
"[16384, 4602, 11795, 13803, 6065, 26702, 9986, 22228, 26949, 15033]"
"[2651, 974, 617, 16670, 3131, 28566, 3770, 1577, 15384, 27851]"
"[9717, 14315, 1590, 23237, 15478, 15410, 1479, 23310, 7306, 27240]"
"[3810, 14257, 16416, 20279, 28758, 7455, 15755, 31283, 11442, 5131]"
"[1097, 6024, 4380, 14928, 5051, 16210, 162, 1822, 31741, 18770]"
"[13207, 13213, 28004, 10712, 9294, 18936, 16958, 29177, 6662, 9859]"
"[21715, 20022, 107, 107, 537, 2260, 9009, 7535, 3409, 23]"
"[122, 4514, 107, 6191, 1468, 1825, 13997, 5168, 8044, 26509]"
"[23807, 18818, 15244, 2785, 26552, 26291, 30151, 30121, 30762, 29752]"
"[25170, 29412, 30630, 26723, 31996, 83, 22281, 15531, 31318, 30125]"
"[4527, 16861, 12706, 10230, 24943, 30322, 18250, 9301, 12373, 4390]"
"[1468, 969, 26190, 63, 26, 9, 17, 6661, 1665, 291]"
"[17186, 28194, 5925, 28439, 27276, 24437, 29896, 28261, 21311, 20586]"
"[11108, 26927, 31126, 26032, 21744, 24716, 29761, 9301, 31950, 51]"
"[23781, 17, 5294, 30201, 1454, 30145, 7385, 23972, 2919, 1093]"
"[4445, 8771, 2105, 29173, 8310, 23509, 17, 28344, 491, 7046]"
"[19113, 17260, 1218, 19194, 7827, 10937, 29813, 2414, 29477, 25898]"
"[12871, 15579, 9, 28717, 28713, 19810, 11741, 13488, 18158, 26157]"
"[3820, 109, 26, 2590, 106, 1074, 4651, 24411, 4044, 28210]"
